id,Predicted
test_0_val_error,0.550101101398468
test_0_train_error,0.8441574573516846
test_1_val_error,0.4074691832065582
test_1_train_error,0.36490824818611145
test_2_val_error,0.5210272669792175
test_2_train_error,0.6016007661819458
test_3_val_error,0.6798194646835327
test_3_train_error,0.8353850841522217
test_4_val_error,0.6063858866691589
test_4_train_error,0.8220499753952026
test_5_val_error,0.5361863970756531
test_5_train_error,0.4970549941062927
test_6_val_error,0.7191426753997803
test_6_train_error,0.8687989711761475
test_7_val_error,0.4216957688331604
test_7_train_error,0.3735407590866089
test_8_val_error,0.6656312942504883
test_8_train_error,0.7927297353744507
test_9_val_error,0.32344871759414673
test_9_train_error,0.14618119597434998
test_10_val_error,0.47086402773857117
test_10_train_error,0.3952312469482422
test_11_val_error,0.39976075291633606
test_11_train_error,0.3925584852695465
test_12_val_error,0.3571440875530243
test_12_train_error,-0.009974867105484009
test_13_val_error,0.49552255868911743
test_13_train_error,0.6009233593940735
test_14_val_error,0.42727020382881165
test_14_train_error,0.24124731123447418
test_15_val_error,0.5099697113037109
test_15_train_error,0.42755651473999023
test_16_val_error,0.4383279085159302
test_16_train_error,0.2538841962814331
test_17_val_error,0.4346027970314026
test_17_train_error,0.42600637674331665
test_18_val_error,0.386991024017334
test_18_train_error,0.1880587637424469
test_19_val_error,0.44429272413253784
test_19_train_error,0.10235410928726196
test_20_val_error,0.39343419671058655
test_20_train_error,0.022953391075134277
test_21_val_error,0.41451263427734375
test_21_train_error,0.49411433935165405
test_22_val_error,0.6169530153274536
test_22_train_error,0.7561488151550293
test_23_val_error,0.30730679631233215
test_23_train_error,0.0330127477645874
test_24_val_error,0.5444443821907043
test_24_train_error,0.6399809122085571
test_25_val_error,0.4808409810066223
test_25_train_error,0.5057252049446106
test_26_val_error,0.6645463705062866
test_26_train_error,0.8089838027954102
test_27_val_error,0.3499797582626343
test_27_train_error,0.04379686713218689
test_28_val_error,0.4553820490837097
test_28_train_error,0.03878076374530792
test_29_val_error,0.3428979218006134
test_29_train_error,0.28399068117141724
test_30_val_error,0.7311544418334961
test_30_train_error,0.8672208786010742
test_31_val_error,0.39561834931373596
test_31_train_error,0.20191562175750732
test_32_val_error,0.6833276152610779
test_32_train_error,0.7785601615905762
test_33_val_error,0.4612564742565155
test_33_train_error,0.08627685904502869
test_34_val_error,0.48211997747421265
test_34_train_error,0.031046241521835327
test_35_val_error,0.6233062744140625
test_35_train_error,0.714614987373352
test_36_val_error,0.5137296915054321
test_36_train_error,0.53397536277771
test_37_val_error,0.6288316249847412
test_37_train_error,0.7934750318527222
test_38_val_error,0.4666268229484558
test_38_train_error,0.5780633687973022
test_39_val_error,0.4400244951248169
test_39_train_error,0.18524318933486938
test_40_val_error,0.6448558568954468
test_40_train_error,0.5944124460220337
test_41_val_error,0.6402190327644348
test_41_train_error,0.8042171001434326
test_42_val_error,0.7246399521827698
test_42_train_error,0.8639990091323853
test_43_val_error,0.611690878868103
test_43_train_error,0.861290693283081
test_44_val_error,0.4494025707244873
test_44_train_error,0.15533365309238434
test_45_val_error,0.3627413213253021
test_45_train_error,0.0268191397190094
test_46_val_error,0.4995718002319336
test_46_train_error,0.20548374950885773
test_47_val_error,0.44124794006347656
test_47_train_error,0.23797497153282166
test_48_val_error,0.5128262639045715
test_48_train_error,0.4372766613960266
test_49_val_error,0.5030221939086914
test_49_train_error,0.5627884864807129
test_50_val_error,0.31775492429733276
test_50_train_error,0.6840938925743103
test_51_val_error,0.6494209170341492
test_51_train_error,0.854865312576294
test_52_val_error,0.7218652367591858
test_52_train_error,0.8652961254119873
test_53_val_error,0.5352941751480103
test_53_train_error,0.6966054439544678
test_54_val_error,0.5317851901054382
test_54_train_error,0.5790531039237976
test_55_val_error,0.4518781304359436
test_55_train_error,0.05405889451503754
test_56_val_error,0.44619038701057434
test_56_train_error,0.5109163522720337
test_57_val_error,0.39338961243629456
test_57_train_error,0.008663266897201538
test_58_val_error,0.6651337742805481
test_58_train_error,0.8570404052734375
test_59_val_error,0.4429810643196106
test_59_train_error,0.036965206265449524
test_60_val_error,0.4706062376499176
test_60_train_error,0.4168936014175415
test_61_val_error,0.3619403839111328
test_61_train_error,0.035501524806022644
test_62_val_error,0.4369661808013916
test_62_train_error,0.3970000743865967
test_63_val_error,0.3719017505645752
test_63_train_error,0.08425351977348328
test_64_val_error,0.5247913599014282
test_64_train_error,0.6564116477966309
test_65_val_error,0.37732261419296265
test_65_train_error,0.030962049961090088
test_66_val_error,0.572934627532959
test_66_train_error,0.6891258358955383
test_67_val_error,0.37556514143943787
test_67_train_error,0.3090144693851471
test_68_val_error,0.44295763969421387
test_68_train_error,0.17722752690315247
test_69_val_error,0.37491923570632935
test_69_train_error,0.5331059694290161
test_70_val_error,0.31771135330200195
test_70_train_error,0.2552073001861572
test_71_val_error,0.4603523313999176
test_71_train_error,0.19835875928401947
test_72_val_error,0.4460211992263794
test_72_train_error,0.33785563707351685
test_73_val_error,0.48894402384757996
test_73_train_error,0.5792258977890015
test_74_val_error,0.5226271152496338
test_74_train_error,0.6612597703933716
test_75_val_error,0.5139226317405701
test_75_train_error,0.6743570566177368
test_76_val_error,0.6637018918991089
test_76_train_error,0.8325095176696777
test_77_val_error,0.4135249853134155
test_77_train_error,0.5835528373718262
test_78_val_error,0.4015600383281708
test_78_train_error,0.28770026564598083
test_79_val_error,0.40736454725265503
test_79_train_error,0.34624722599983215
test_80_val_error,0.4339812397956848
test_80_train_error,0.19049325585365295
test_81_val_error,0.5394355058670044
test_81_train_error,0.687995195388794
test_82_val_error,0.6335956454277039
test_82_train_error,0.7015632390975952
test_83_val_error,0.7301824688911438
test_83_train_error,0.8657402992248535
test_84_val_error,0.5832937359809875
test_84_train_error,0.1199684888124466
test_85_val_error,0.41825607419013977
test_85_train_error,0.46224018931388855
test_86_val_error,0.4419495463371277
test_86_train_error,0.010023444890975952
test_87_val_error,0.40093520283699036
test_87_train_error,0.017545312643051147
test_88_val_error,0.42074358463287354
test_88_train_error,0.18588317930698395
test_89_val_error,0.47034767270088196
test_89_train_error,0.6859384775161743
test_90_val_error,0.4260289669036865
test_90_train_error,0.19320863485336304
test_91_val_error,0.34377121925354004
test_91_train_error,0.33148616552352905
test_92_val_error,0.6709924936294556
test_92_train_error,0.828385591506958
test_93_val_error,0.38988396525382996
test_93_train_error,0.3018087148666382
test_94_val_error,0.4753778874874115
test_94_train_error,0.2753171920776367
test_95_val_error,0.39947736263275146
test_95_train_error,0.8063353300094604
test_96_val_error,0.44932836294174194
test_96_train_error,0.20793093740940094
test_97_val_error,0.44609391689300537
test_97_train_error,0.4973335862159729
test_98_val_error,0.6641572117805481
test_98_train_error,0.8014302253723145
test_99_val_error,0.3082430362701416
test_99_train_error,0.09772267937660217
test_100_val_error,0.37531888484954834
test_100_train_error,-0.004350930452346802
test_101_val_error,0.4271519184112549
test_101_train_error,0.33417436480522156
test_102_val_error,0.46672624349594116
test_102_train_error,0.2066466361284256
test_103_val_error,0.503487229347229
test_103_train_error,0.5969865322113037
test_104_val_error,0.5435089468955994
test_104_train_error,0.2356850802898407
test_105_val_error,0.725349485874176
test_105_train_error,0.8652422428131104
test_106_val_error,0.3835619390010834
test_106_train_error,0.07296404242515564
test_107_val_error,0.7028548121452332
test_107_train_error,0.4885568618774414
test_108_val_error,0.6685758829116821
test_108_train_error,0.8555225133895874
test_109_val_error,0.43220818042755127
test_109_train_error,0.43948328495025635
test_110_val_error,0.5211894512176514
test_110_train_error,0.8531366586685181
test_111_val_error,0.46060988306999207
test_111_train_error,0.06771111488342285
test_112_val_error,0.5033344030380249
test_112_train_error,0.5097058415412903
test_113_val_error,0.4901342988014221
test_113_train_error,0.542575478553772
test_114_val_error,0.7331297993659973
test_114_train_error,0.8646563291549683
test_115_val_error,0.4532892107963562
test_115_train_error,0.05902591347694397
test_116_val_error,0.44286003708839417
test_116_train_error,0.5367656946182251
test_117_val_error,0.6634747385978699
test_117_train_error,0.7761925458908081
test_118_val_error,0.44424694776535034
test_118_train_error,0.4390040338039398
test_119_val_error,0.46500223875045776
test_119_train_error,0.08621831238269806
test_120_val_error,0.4415392279624939
test_120_train_error,0.7108609676361084
test_121_val_error,0.7251582145690918
test_121_train_error,0.8661706447601318
test_122_val_error,0.3147483170032501
test_122_train_error,0.00782543420791626
test_123_val_error,0.66009122133255
test_123_train_error,0.7820677757263184
test_124_val_error,0.4593181014060974
test_124_train_error,0.40510791540145874
test_125_val_error,0.5534276962280273
test_125_train_error,0.648279070854187
test_126_val_error,0.33993253111839294
test_126_train_error,0.8120958805084229
test_127_val_error,0.4245073199272156
test_127_train_error,0.36719322204589844
test_128_val_error,0.5629527568817139
test_128_train_error,0.7295851707458496
test_129_val_error,0.5019872784614563
test_129_train_error,0.31368622183799744
test_130_val_error,0.5400111675262451
test_130_train_error,0.6916186809539795
test_131_val_error,0.45496270060539246
test_131_train_error,0.3091544806957245
test_132_val_error,0.46895796060562134
test_132_train_error,0.26320192217826843
test_133_val_error,0.4426058828830719
test_133_train_error,0.29078614711761475
test_134_val_error,0.5497385263442993
test_134_train_error,0.6310915946960449
test_135_val_error,0.6234344840049744
test_135_train_error,0.720517635345459
test_136_val_error,0.42493489384651184
test_136_train_error,0.4573429226875305
test_137_val_error,0.7310768365859985
test_137_train_error,0.8655893802642822
test_138_val_error,0.4549539089202881
test_138_train_error,0.20311382412910461
test_139_val_error,0.6215183138847351
test_139_train_error,0.8242137432098389
test_140_val_error,0.5870985388755798
test_140_train_error,0.8227125406265259
test_141_val_error,0.6598045229911804
test_141_train_error,0.8603190183639526
test_142_val_error,0.4673111140727997
test_142_train_error,0.012251317501068115
test_143_val_error,0.41639137268066406
test_143_train_error,0.13318228721618652
test_144_val_error,0.36445608735084534
test_144_train_error,0.18962550163269043
test_145_val_error,0.48365333676338196
test_145_train_error,0.5320770144462585
test_146_val_error,0.4752863049507141
test_146_train_error,0.1397361308336258
test_147_val_error,0.36174002289772034
test_147_train_error,0.06385405361652374
test_148_val_error,0.7282640933990479
test_148_train_error,0.8100606203079224
test_149_val_error,0.6140205264091492
test_149_train_error,0.7352999448776245
test_150_val_error,0.5201746821403503
test_150_train_error,0.5934104919433594
test_151_val_error,0.5854018926620483
test_151_train_error,0.8284987211227417
test_152_val_error,0.5936257243156433
test_152_train_error,0.7515793442726135
test_153_val_error,0.5365076065063477
test_153_train_error,0.5747923254966736
test_154_val_error,0.5545727014541626
test_154_train_error,0.5361217260360718
test_155_val_error,0.45474785566329956
test_155_train_error,0.17865899205207825
test_156_val_error,0.45906949043273926
test_156_train_error,0.15827803313732147
test_157_val_error,0.7318218946456909
test_157_train_error,0.8664933443069458
test_158_val_error,0.7114306092262268
test_158_train_error,0.8462889194488525
test_159_val_error,0.3704802095890045
test_159_train_error,0.10731516778469086
test_160_val_error,0.5141676664352417
test_160_train_error,0.48668181896209717
test_161_val_error,0.3996918797492981
test_161_train_error,0.07694567739963531
test_162_val_error,0.3871939778327942
test_162_train_error,0.825119137763977
test_163_val_error,0.33752891421318054
test_163_train_error,0.011393070220947266
test_164_val_error,0.4057379364967346
test_164_train_error,0.35363900661468506
test_165_val_error,0.466801255941391
test_165_train_error,0.15657097101211548
test_166_val_error,0.5420284271240234
test_166_train_error,0.8586015701293945
test_167_val_error,0.43271777033805847
test_167_train_error,0.059612154960632324
test_168_val_error,0.3405715525150299
test_168_train_error,-0.006820112466812134
test_169_val_error,0.43550726771354675
test_169_train_error,0.4452506899833679
test_170_val_error,0.6948758363723755
test_170_train_error,0.8970633745193481
test_171_val_error,0.40656813979148865
test_171_train_error,0.26961034536361694
test_172_val_error,0.44514980912208557
test_172_train_error,0.43916624784469604
test_173_val_error,0.5087765455245972
test_173_train_error,0.5459743142127991
test_174_val_error,0.4618757963180542
test_174_train_error,0.4464821517467499
test_175_val_error,0.5293093919754028
test_175_train_error,0.7346669435501099
test_176_val_error,0.53975909948349
test_176_train_error,0.6762465238571167
test_177_val_error,0.5133094191551208
test_177_train_error,0.704338788986206
test_178_val_error,0.6452388167381287
test_178_train_error,0.8285175561904907
test_179_val_error,0.35936808586120605
test_179_train_error,0.11702865362167358
test_180_val_error,0.6676732897758484
test_180_train_error,0.7707418203353882
test_181_val_error,0.592542290687561
test_181_train_error,0.702737033367157
test_182_val_error,0.6654350161552429
test_182_train_error,0.8706518411636353
test_183_val_error,0.7202364206314087
test_183_train_error,0.868498682975769
test_184_val_error,0.3358488380908966
test_184_train_error,0.4654269516468048
test_185_val_error,0.7273576259613037
test_185_train_error,0.8672040700912476
test_186_val_error,0.618726372718811
test_186_train_error,0.4913087785243988
test_187_val_error,0.4215330481529236
test_187_train_error,0.6399438381195068
test_188_val_error,0.42339950799942017
test_188_train_error,0.3310399055480957
test_189_val_error,0.4001270532608032
test_189_train_error,0.3677196800708771
test_190_val_error,0.7097614407539368
test_190_train_error,0.8613119125366211
test_191_val_error,0.3250231444835663
test_191_train_error,0.33981478214263916
test_192_val_error,0.45394617319107056
test_192_train_error,0.09404861927032471
test_193_val_error,0.6639925837516785
test_193_train_error,0.7918683290481567
test_194_val_error,0.5107272863388062
test_194_train_error,0.35467877984046936
test_195_val_error,0.4640139937400818
test_195_train_error,0.5375828742980957
test_196_val_error,0.382154643535614
test_196_train_error,0.04622749984264374
test_197_val_error,0.5178203582763672
test_197_train_error,0.43821966648101807
test_198_val_error,0.48811662197113037
test_198_train_error,0.5227621793746948
test_199_val_error,0.7045685052871704
test_199_train_error,0.8679846525192261
test_200_val_error,0.4687039852142334
test_200_train_error,0.0003592967987060547
test_201_val_error,0.609235405921936
test_201_train_error,0.8819210529327393
test_202_val_error,0.2913678288459778
test_202_train_error,0.16356968879699707
test_203_val_error,0.6656189560890198
test_203_train_error,0.8639785051345825
test_204_val_error,0.5503085255622864
test_204_train_error,0.7939330339431763
test_205_val_error,0.4192105531692505
test_205_train_error,0.5897549390792847
test_206_val_error,0.47395119071006775
test_206_train_error,0.2426978051662445
test_207_val_error,0.5980469584465027
test_207_train_error,0.874485969543457
test_208_val_error,0.6198227405548096
test_208_train_error,0.5621265172958374
test_209_val_error,0.44965434074401855
test_209_train_error,0.2991432845592499
test_210_val_error,0.5460460186004639
test_210_train_error,0.7769250273704529
test_211_val_error,0.44058340787887573
test_211_train_error,0.41696956753730774
test_212_val_error,0.45712631940841675
test_212_train_error,0.48648619651794434
test_213_val_error,0.5305945873260498
test_213_train_error,0.4857821762561798
test_214_val_error,0.6473687887191772
test_214_train_error,0.8348782062530518
test_215_val_error,0.520875096321106
test_215_train_error,0.8470702171325684
test_216_val_error,0.4429183006286621
test_216_train_error,0.6712517738342285
test_217_val_error,0.4324183762073517
test_217_train_error,0.3660106360912323
test_218_val_error,0.7249069213867188
test_218_train_error,0.8704216480255127
test_219_val_error,0.42788082361221313
test_219_train_error,0.21864870190620422
test_220_val_error,0.7325822114944458
test_220_train_error,0.8664169311523438
test_221_val_error,0.4993346929550171
test_221_train_error,0.7083910703659058
test_222_val_error,0.46339306235313416
test_222_train_error,0.2832085192203522
test_223_val_error,0.36727842688560486
test_223_train_error,0.004976183176040649
test_224_val_error,0.47719669342041016
test_224_train_error,0.21014252305030823
test_225_val_error,0.5239216685295105
test_225_train_error,0.6399930715560913
test_226_val_error,0.5008069276809692
test_226_train_error,0.6632082462310791
test_227_val_error,0.5018624663352966
test_227_train_error,0.6772161722183228
test_228_val_error,0.45852386951446533
test_228_train_error,0.38663727045059204
test_229_val_error,0.47366777062416077
test_229_train_error,0.49401047825813293
test_230_val_error,0.513197660446167
test_230_train_error,0.6452797055244446
test_231_val_error,0.4467417895793915
test_231_train_error,0.3059033453464508
test_232_val_error,0.6282656192779541
test_232_train_error,0.8060885667800903
test_233_val_error,0.5333820581436157
test_233_train_error,0.6607822179794312
test_234_val_error,0.7184832096099854
test_234_train_error,0.8666362762451172
test_235_val_error,0.2860921025276184
test_235_train_error,0.15572993457317352
test_236_val_error,0.5079440474510193
test_236_train_error,0.057498008012771606
test_237_val_error,0.45131099224090576
test_237_train_error,0.6160194873809814
test_238_val_error,0.3658900856971741
test_238_train_error,0.3658962845802307
